15,2400,2340,DUMMY
15,2460,2340,DUMMY
15,2520,2340,DUMMY
15,2580,2340,DUMMY
15,2640,2340,DUMMY
15,2700,2340,DUMMY
15,360,2400,DUMMY
15,420,2400,DUMMY
15,480,2400,DUMMY
15,540,2400,DUMMY
15,600,2400,DUMMY
15,660,2400,DUMMY
15,1020,2400,DUMMY
15,1080,2400,DUMMY
15,1140,2400,DUMMY
15,1200,2400,DUMMY
15,1620,2400,DUMMY
15,1680,2400,DUMMY
15,1740,2400,DUMMY
15,1800,2400,DUMMY
15,1860,2400,DUMMY
15,1920,2400,DUMMY
15,1980,2400,DUMMY
15,2040,2400,DUMMY
15,2100,2400,DUMMY
15,2160,2400,DUMMY
15,2220,2400,DUMMY
15,2280,2400,DUMMY
15,2340,2400,DUMMY
15,2400,2400,DUMMY
15,2460,2400,DUMMY
15,360,2460,DUMMY
15,420,2460,DUMMY
15,480,2460,DUMMY
15,540,2460,DUMMY
15,600,2460,DUMMY
15,660,2460,DUMMY
15,720,2460,DUMMY
15,960,2460,DUMMY
15,1020,2460,DUMMY
15,1080,2460,DUMMY
15,1140,2460,DUMMY
15,1200,2460,DUMMY
15,1260,2460,DUMMY
15,1320,2460,DUMMY
15,1560,2460,DUMMY
15,1620,2460,DUMMY
15,1680,2460,DUMMY
15,1740,2460,DUMMY
15,2280,2460,DUMMY
15,2340,2460,DUMMY
15,2400,2460,DUMMY
15,360,2520,DUMMY
15,420,2520,DUMMY
15,480,2520,DUMMY
15,540,2520,DUMMY
15,600,2520,DUMMY
15,660,2520,DUMMY
15,720,2520,DUMMY
15,1320,2520,DUMMY
15,1380,2520,DUMMY
15,1440,2520,DUMMY
15,1500,2520,DUMMY
15,1560,2520,DUMMY
15,1620,2520,DUMMY
15,1680,2520,DUMMY
15,2280,2520,DUMMY
15,2340,2520,DUMMY
15,360,2580,DUMMY
15,420,2580,DUMMY
15,480,2580,DUMMY
15,540,2580,DUMMY
15,600,2580,DUMMY
15,660,2580,DUMMY
15,720,2580,DUMMY
15,780,2580,DUMMY
15,840,2580,DUMMY
15,2280,2580,DUMMY
15,420,2640,DUMMY
15,480,2640,DUMMY
15,540,2640,DUMMY
15,600,2640,DUMMY
15,660,2640,DUMMY
15,720,2640,DUMMY
15,780,2640,DUMMY
15,840,2640,DUMMY
15,900,2640,DUMMY
15,2280,2640,DUMMY
15,420,2700,DUMMY
15,480,2700,DUMMY
15,540,2700,DUMMY
15,600,2700,DUMMY
15,660,2700,DUMMY
15,720,2700,DUMMY
15,780,2700,DUMMY
15,840,2700,DUMMY
15,900,2700,DUMMY
15,960,2700,DUMMY
15,1980,2700,DUMMY
15,2040,2700,DUMMY
15,2100,2700,DUMMY
15,2160,2700,DUMMY
15,2220,2700,DUMMY
15,2280,2700,DUMMY
15,420,2760,DUMMY
15,480,2760,DUMMY
15,540,2760,DUMMY
15,600,2760,DUMMY
15,660,2760,DUMMY
15,720,2760,DUMMY
15,780,2760,DUMMY
15,840,2760,DUMMY
15,900,2760,DUMMY
15,960,2760,DUMMY
15,1020,2760,DUMMY
15,1920,2760,DUMMY
15,1980,2760,DUMMY
15,2040,2760,DUMMY
15,2100,2760,DUMMY
15,2160,2760,DUMMY
15,2220,2760,DUMMY
15,600,2820,DUMMY
15,660,2820,DUMMY
15,720,2820,DUMMY
15,780,2820,DUMMY
15,840,2820,DUMMY
15,900,2820,DUMMY
15,960,2820,DUMMY
15,1020,2820,DUMMY
15,1080,2820,DUMMY
15,1800,2820,DUMMY
15,1860,2820,DUMMY
15,1920,2820,DUMMY
15,1980,2820,DUMMY
15,2040,2820,DUMMY
15,780,2880,DUMMY
15,840,2880,DUMMY
15,900,2880,DUMMY
15,960,2880,DUMMY
15,1020,2880,DUMMY
15,1080,2880,DUMMY
15,1140,2880,DUMMY
15,1200,2880,DUMMY
15,1680,2880,DUMMY
15,1740,2880,DUMMY
15,1800,2880,DUMMY
15,1860,2880,DUMMY
15,1920,2880,DUMMY
15,1980,2880,DUMMY
15,2040,2880,DUMMY
15,1020,2940,DUMMY
15,1080,2940,DUMMY
15,1140,2940,DUMMY
15,1200,2940,DUMMY
15,1260,2940,DUMMY
15,1320,2940,DUMMY
15,1380,2940,DUMMY
15,1440,2940,DUMMY
15,1500,2940,DUMMY
15,1560,2940,DUMMY
15,1620,2940,DUMMY
15,1680,2940,DUMMY
15,1740,2940,DUMMY
15,1800,2940,DUMMY
15,1860,2940,DUMMY
15,1920,2940,DUMMY
15,1980,2940,DUMMY
